Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOBLEPT

Grammar

Rule 0     S' -> init
Rule 57    expresion -> expresion IGUALIGUAL expresion
Rule 58    expresion -> MENOS expresion
Rule 59    expresion -> expresion MAS expresion
Rule 60    expresion -> expresion MENOS expresion
Rule 61    expresion -> expresion MULTIPLICACION expresion
Rule 62    expresion -> expresion DIVISION expresion
Rule 63    expresion -> PIZQ expresion PDER
Rule 64    expresion -> ENTERO
Rule 65    expresion -> DECIMAL
Rule 66    expresion -> ID
Rule 67    expresion -> CADENA
Rule 68    expresion -> TRUE
Rule 69    expresion -> FALSE
Rule 70    expresion -> llamada
Rule 71    expresion -> acceso_objeto_expresion
Rule 72    expresion -> acceso_array_expresion
Rule 73    expresion -> instancia_objeto
Rule 74    expresion -> array_data
Rule 75    expresion -> array_instancia
Rule 76    expresion -> if_instr
Rule 77    array_data -> CORIZQ lista_expresiones CORDER
Rule 78    array_instancia -> NEW tipo_dato dimensiones
Rule 79    dimensiones -> dimensiones dimension
Rule 80    dimensiones -> dimension
Rule 81    dimension -> CORIZQ expresion CORDER
Rule 82    instancia_objeto -> NEW ID PIZQ PDER
Rule 83    instancia_objeto -> NEW ID PIZQ lista_expresiones PDER
Rule 84    acceso_objeto_expresion -> acceso_objeto
Rule 85    acceso_objeto -> acceso_objeto PUNTO expresion
Rule 86    acceso_objeto -> expresion
Rule 87    acceso_array_expresion -> ID dimensiones
Rule 88    tipo_funcion -> INT
Rule 89    tipo_funcion -> STRING_TYPE
Rule 90    tipo_funcion -> BOOLEAN
Rule 91    tipo_funcion -> VOID
Rule 92    tipo_funcion -> FLOAT
Rule 93    tipo_dato -> INT
Rule 94    tipo_dato -> STRING_TYPE
Rule 95    tipo_dato -> BOOLEAN
Rule 96    tipo_dato -> FLOAT

Terminals, with rules where they appear

AND                  : 50
BOOLEAN              : 90 95
CADENA               : 67
CLASS                : 6
COMA                 : 11 47
CORDER               : 33 77 81
CORIZQ               : 33 77 81
DECIMAL              : 65
DIFERENTE            : 56
DIVISION             : 62
DOBLEPT              : 
ELSE_W               : 41 43 46
ENTERO               : 64
FALSE                : 69
FLOAT                : 92 96
ID                   : 6 9 10 13 28 29 30 34 34 36 37 66 82 83 87
IF_W                 : 40 41 42 43 46
IGUAL                : 28 30 34
IGUALIGUAL           : 57
INT                  : 88 93
LLAVEDER             : 7 8 14 15
LLAVEIZQ             : 7 8 14 15
MAS                  : 59
MAYOR                : 53
MAYORIGUAL           : 54
MENOR                : 52
MENORIGUAL           : 55
MENOS                : 58 60
MULTIPLICACION       : 61
NEW                  : 78 82 83
NOT                  : 51
OR                   : 49
PDER                 : 9 10 35 36 37 40 41 42 43 46 63 82 83
PIZQ                 : 9 10 35 36 37 40 41 42 43 46 63 82 83
PRINT                : 35
PTCOMA               : 18 21 22 23 24 25 26
PUNTO                : 85
RETURN_W             : 38 39
STRING_TYPE          : 89 94
TRUE                 : 68
VOID                 : 91
error                : 

Nonterminals, with rules where they appear

acceso_array_expresion : 72
acceso_objeto        : 84 85
acceso_objeto_expresion : 71
array_data           : 74
array_instancia      : 75
bloque               : 9 10 40 41 41 42 43 43 46
bloqueClase          : 6
clase                : 4
clase_funcion        : 2 3
clases_funciones     : 1 2
declaracion          : 18 22
declaracion_arreglo  : 24
declaracion_objeto   : 23
dimension            : 79 80
dimensiones          : 78 79 87
else_if              : 44 45
expresion            : 28 30 34 35 39 40 41 42 43 46 47 48 49 49 50 50 51 52 52 53 53 54 54 55 55 56 56 57 57 58 59 59 60 60 61 61 62 62 63 81 85 86
funcion              : 5
if_instr             : 27 76
init                 : 0
instancia_objeto     : 73
instr                : 16 17
instrs_clase         : 7 16
instruccion          : 19 20
instrucciones        : 15 19
lista_expresiones    : 37 47 77 83
lista_parametros     : 10 11
listaelseif          : 42 43 44
llamada              : 25 70
nivel                : 31 32
niveles              : 30 31
parametro            : 11 12
print_inst           : 21
return_inst          : 26
tipo_dato            : 13 28 29 30 78
tipo_funcion         : 9 10

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . clases_funciones
    (2) clases_funciones -> . clases_funciones clase_funcion
    (3) clases_funciones -> . clase_funcion
    (4) clase_funcion -> . clase
    (5) clase_funcion -> . funcion
    (6) clase -> . CLASS ID bloqueClase
    (9) funcion -> . tipo_funcion ID PIZQ PDER bloque
    (10) funcion -> . tipo_funcion ID PIZQ lista_parametros PDER bloque
    (88) tipo_funcion -> . INT
    (89) tipo_funcion -> . STRING_TYPE
    (90) tipo_funcion -> . BOOLEAN
    (91) tipo_funcion -> . VOID
    (92) tipo_funcion -> . FLOAT

    CLASS           shift and go to state 6
    INT             shift and go to state 8
    STRING_TYPE     shift and go to state 9
    BOOLEAN         shift and go to state 10
    VOID            shift and go to state 11
    FLOAT           shift and go to state 12

    init                           shift and go to state 1
    clases_funciones               shift and go to state 2
    clase_funcion                  shift and go to state 3
    clase                          shift and go to state 4
    funcion                        shift and go to state 5
    tipo_funcion                   shift and go to state 7

state 1

    (0) S' -> init .



state 2

    (1) init -> clases_funciones .
    (2) clases_funciones -> clases_funciones . clase_funcion
    (4) clase_funcion -> . clase
    (5) clase_funcion -> . funcion
    (6) clase -> . CLASS ID bloqueClase
    (9) funcion -> . tipo_funcion ID PIZQ PDER bloque
    (10) funcion -> . tipo_funcion ID PIZQ lista_parametros PDER bloque
    (88) tipo_funcion -> . INT
    (89) tipo_funcion -> . STRING_TYPE
    (90) tipo_funcion -> . BOOLEAN
    (91) tipo_funcion -> . VOID
    (92) tipo_funcion -> . FLOAT

    $end            reduce using rule 1 (init -> clases_funciones .)
    CLASS           shift and go to state 6
    INT             shift and go to state 8
    STRING_TYPE     shift and go to state 9
    BOOLEAN         shift and go to state 10
    VOID            shift and go to state 11
    FLOAT           shift and go to state 12

    clase_funcion                  shift and go to state 13
    clase                          shift and go to state 4
    funcion                        shift and go to state 5
    tipo_funcion                   shift and go to state 7

state 3

    (3) clases_funciones -> clase_funcion .

    CLASS           reduce using rule 3 (clases_funciones -> clase_funcion .)
    INT             reduce using rule 3 (clases_funciones -> clase_funcion .)
    STRING_TYPE     reduce using rule 3 (clases_funciones -> clase_funcion .)
    BOOLEAN         reduce using rule 3 (clases_funciones -> clase_funcion .)
    VOID            reduce using rule 3 (clases_funciones -> clase_funcion .)
    FLOAT           reduce using rule 3 (clases_funciones -> clase_funcion .)
    $end            reduce using rule 3 (clases_funciones -> clase_funcion .)


state 4

    (4) clase_funcion -> clase .

    CLASS           reduce using rule 4 (clase_funcion -> clase .)
    INT             reduce using rule 4 (clase_funcion -> clase .)
    STRING_TYPE     reduce using rule 4 (clase_funcion -> clase .)
    BOOLEAN         reduce using rule 4 (clase_funcion -> clase .)
    VOID            reduce using rule 4 (clase_funcion -> clase .)
    FLOAT           reduce using rule 4 (clase_funcion -> clase .)
    $end            reduce using rule 4 (clase_funcion -> clase .)


state 5

    (5) clase_funcion -> funcion .

    CLASS           reduce using rule 5 (clase_funcion -> funcion .)
    INT             reduce using rule 5 (clase_funcion -> funcion .)
    STRING_TYPE     reduce using rule 5 (clase_funcion -> funcion .)
    BOOLEAN         reduce using rule 5 (clase_funcion -> funcion .)
    VOID            reduce using rule 5 (clase_funcion -> funcion .)
    FLOAT           reduce using rule 5 (clase_funcion -> funcion .)
    $end            reduce using rule 5 (clase_funcion -> funcion .)


state 6

    (6) clase -> CLASS . ID bloqueClase

    ID              shift and go to state 14


state 7

    (9) funcion -> tipo_funcion . ID PIZQ PDER bloque
    (10) funcion -> tipo_funcion . ID PIZQ lista_parametros PDER bloque

    ID              shift and go to state 15


state 8

    (88) tipo_funcion -> INT .

    ID              reduce using rule 88 (tipo_funcion -> INT .)


state 9

    (89) tipo_funcion -> STRING_TYPE .

    ID              reduce using rule 89 (tipo_funcion -> STRING_TYPE .)


state 10

    (90) tipo_funcion -> BOOLEAN .

    ID              reduce using rule 90 (tipo_funcion -> BOOLEAN .)


state 11

    (91) tipo_funcion -> VOID .

    ID              reduce using rule 91 (tipo_funcion -> VOID .)


state 12

    (92) tipo_funcion -> FLOAT .

    ID              reduce using rule 92 (tipo_funcion -> FLOAT .)


state 13

    (2) clases_funciones -> clases_funciones clase_funcion .

    CLASS           reduce using rule 2 (clases_funciones -> clases_funciones clase_funcion .)
    INT             reduce using rule 2 (clases_funciones -> clases_funciones clase_funcion .)
    STRING_TYPE     reduce using rule 2 (clases_funciones -> clases_funciones clase_funcion .)
    BOOLEAN         reduce using rule 2 (clases_funciones -> clases_funciones clase_funcion .)
    VOID            reduce using rule 2 (clases_funciones -> clases_funciones clase_funcion .)
    FLOAT           reduce using rule 2 (clases_funciones -> clases_funciones clase_funcion .)
    $end            reduce using rule 2 (clases_funciones -> clases_funciones clase_funcion .)


state 14

    (6) clase -> CLASS ID . bloqueClase
    (7) bloqueClase -> . LLAVEIZQ instrs_clase LLAVEDER
    (8) bloqueClase -> . LLAVEIZQ LLAVEDER

    LLAVEIZQ        shift and go to state 17

    bloqueClase                    shift and go to state 16

state 15

    (9) funcion -> tipo_funcion ID . PIZQ PDER bloque
    (10) funcion -> tipo_funcion ID . PIZQ lista_parametros PDER bloque

    PIZQ            shift and go to state 18


state 16

    (6) clase -> CLASS ID bloqueClase .

    CLASS           reduce using rule 6 (clase -> CLASS ID bloqueClase .)
    INT             reduce using rule 6 (clase -> CLASS ID bloqueClase .)
    STRING_TYPE     reduce using rule 6 (clase -> CLASS ID bloqueClase .)
    BOOLEAN         reduce using rule 6 (clase -> CLASS ID bloqueClase .)
    VOID            reduce using rule 6 (clase -> CLASS ID bloqueClase .)
    FLOAT           reduce using rule 6 (clase -> CLASS ID bloqueClase .)
    $end            reduce using rule 6 (clase -> CLASS ID bloqueClase .)


state 17

    (7) bloqueClase -> LLAVEIZQ . instrs_clase LLAVEDER
    (8) bloqueClase -> LLAVEIZQ . LLAVEDER
    (16) instrs_clase -> . instrs_clase instr
    (17) instrs_clase -> . instr
    (18) instr -> . declaracion PTCOMA
    (28) declaracion -> . tipo_dato ID IGUAL expresion
    (29) declaracion -> . tipo_dato ID
    (93) tipo_dato -> . INT
    (94) tipo_dato -> . STRING_TYPE
    (95) tipo_dato -> . BOOLEAN
    (96) tipo_dato -> . FLOAT

    LLAVEDER        shift and go to state 20
    INT             shift and go to state 24
    STRING_TYPE     shift and go to state 25
    BOOLEAN         shift and go to state 26
    FLOAT           shift and go to state 27

    instrs_clase                   shift and go to state 19
    instr                          shift and go to state 21
    declaracion                    shift and go to state 22
    tipo_dato                      shift and go to state 23

state 18

    (9) funcion -> tipo_funcion ID PIZQ . PDER bloque
    (10) funcion -> tipo_funcion ID PIZQ . lista_parametros PDER bloque
    (11) lista_parametros -> . lista_parametros COMA parametro
    (12) lista_parametros -> . parametro
    (13) parametro -> . tipo_dato ID
    (93) tipo_dato -> . INT
    (94) tipo_dato -> . STRING_TYPE
    (95) tipo_dato -> . BOOLEAN
    (96) tipo_dato -> . FLOAT

    PDER            shift and go to state 28
    INT             shift and go to state 24
    STRING_TYPE     shift and go to state 25
    BOOLEAN         shift and go to state 26
    FLOAT           shift and go to state 27

    lista_parametros               shift and go to state 29
    parametro                      shift and go to state 30
    tipo_dato                      shift and go to state 31

state 19

    (7) bloqueClase -> LLAVEIZQ instrs_clase . LLAVEDER
    (16) instrs_clase -> instrs_clase . instr
    (18) instr -> . declaracion PTCOMA
    (28) declaracion -> . tipo_dato ID IGUAL expresion
    (29) declaracion -> . tipo_dato ID
    (93) tipo_dato -> . INT
    (94) tipo_dato -> . STRING_TYPE
    (95) tipo_dato -> . BOOLEAN
    (96) tipo_dato -> . FLOAT

    LLAVEDER        shift and go to state 32
    INT             shift and go to state 24
    STRING_TYPE     shift and go to state 25
    BOOLEAN         shift and go to state 26
    FLOAT           shift and go to state 27

    instr                          shift and go to state 33
    declaracion                    shift and go to state 22
    tipo_dato                      shift and go to state 23

state 20

    (8) bloqueClase -> LLAVEIZQ LLAVEDER .

    CLASS           reduce using rule 8 (bloqueClase -> LLAVEIZQ LLAVEDER .)
    INT             reduce using rule 8 (bloqueClase -> LLAVEIZQ LLAVEDER .)
    STRING_TYPE     reduce using rule 8 (bloqueClase -> LLAVEIZQ LLAVEDER .)
    BOOLEAN         reduce using rule 8 (bloqueClase -> LLAVEIZQ LLAVEDER .)
    VOID            reduce using rule 8 (bloqueClase -> LLAVEIZQ LLAVEDER .)
    FLOAT           reduce using rule 8 (bloqueClase -> LLAVEIZQ LLAVEDER .)
    $end            reduce using rule 8 (bloqueClase -> LLAVEIZQ LLAVEDER .)


state 21

    (17) instrs_clase -> instr .

    LLAVEDER        reduce using rule 17 (instrs_clase -> instr .)
    INT             reduce using rule 17 (instrs_clase -> instr .)
    STRING_TYPE     reduce using rule 17 (instrs_clase -> instr .)
    BOOLEAN         reduce using rule 17 (instrs_clase -> instr .)
    FLOAT           reduce using rule 17 (instrs_clase -> instr .)


state 22

    (18) instr -> declaracion . PTCOMA

    PTCOMA          shift and go to state 34


state 23

    (28) declaracion -> tipo_dato . ID IGUAL expresion
    (29) declaracion -> tipo_dato . ID

    ID              shift and go to state 35


state 24

    (93) tipo_dato -> INT .

    ID              reduce using rule 93 (tipo_dato -> INT .)
    CORIZQ          reduce using rule 93 (tipo_dato -> INT .)


state 25

    (94) tipo_dato -> STRING_TYPE .

    ID              reduce using rule 94 (tipo_dato -> STRING_TYPE .)
    CORIZQ          reduce using rule 94 (tipo_dato -> STRING_TYPE .)


state 26

    (95) tipo_dato -> BOOLEAN .

    ID              reduce using rule 95 (tipo_dato -> BOOLEAN .)
    CORIZQ          reduce using rule 95 (tipo_dato -> BOOLEAN .)


state 27

    (96) tipo_dato -> FLOAT .

    ID              reduce using rule 96 (tipo_dato -> FLOAT .)
    CORIZQ          reduce using rule 96 (tipo_dato -> FLOAT .)


state 28

    (9) funcion -> tipo_funcion ID PIZQ PDER . bloque
    (14) bloque -> . LLAVEIZQ LLAVEDER
    (15) bloque -> . LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 37

    bloque                         shift and go to state 36

state 29

    (10) funcion -> tipo_funcion ID PIZQ lista_parametros . PDER bloque
    (11) lista_parametros -> lista_parametros . COMA parametro

    PDER            shift and go to state 38
    COMA            shift and go to state 39


state 30

    (12) lista_parametros -> parametro .

    PDER            reduce using rule 12 (lista_parametros -> parametro .)
    COMA            reduce using rule 12 (lista_parametros -> parametro .)


state 31

    (13) parametro -> tipo_dato . ID

    ID              shift and go to state 40


state 32

    (7) bloqueClase -> LLAVEIZQ instrs_clase LLAVEDER .

    CLASS           reduce using rule 7 (bloqueClase -> LLAVEIZQ instrs_clase LLAVEDER .)
    INT             reduce using rule 7 (bloqueClase -> LLAVEIZQ instrs_clase LLAVEDER .)
    STRING_TYPE     reduce using rule 7 (bloqueClase -> LLAVEIZQ instrs_clase LLAVEDER .)
    BOOLEAN         reduce using rule 7 (bloqueClase -> LLAVEIZQ instrs_clase LLAVEDER .)
    VOID            reduce using rule 7 (bloqueClase -> LLAVEIZQ instrs_clase LLAVEDER .)
    FLOAT           reduce using rule 7 (bloqueClase -> LLAVEIZQ instrs_clase LLAVEDER .)
    $end            reduce using rule 7 (bloqueClase -> LLAVEIZQ instrs_clase LLAVEDER .)


state 33

    (16) instrs_clase -> instrs_clase instr .

    LLAVEDER        reduce using rule 16 (instrs_clase -> instrs_clase instr .)
    INT             reduce using rule 16 (instrs_clase -> instrs_clase instr .)
    STRING_TYPE     reduce using rule 16 (instrs_clase -> instrs_clase instr .)
    BOOLEAN         reduce using rule 16 (instrs_clase -> instrs_clase instr .)
    FLOAT           reduce using rule 16 (instrs_clase -> instrs_clase instr .)


state 34

    (18) instr -> declaracion PTCOMA .

    LLAVEDER        reduce using rule 18 (instr -> declaracion PTCOMA .)
    INT             reduce using rule 18 (instr -> declaracion PTCOMA .)
    STRING_TYPE     reduce using rule 18 (instr -> declaracion PTCOMA .)
    BOOLEAN         reduce using rule 18 (instr -> declaracion PTCOMA .)
    FLOAT           reduce using rule 18 (instr -> declaracion PTCOMA .)


state 35

    (28) declaracion -> tipo_dato ID . IGUAL expresion
    (29) declaracion -> tipo_dato ID .

    IGUAL           shift and go to state 41
    PTCOMA          reduce using rule 29 (declaracion -> tipo_dato ID .)


state 36

    (9) funcion -> tipo_funcion ID PIZQ PDER bloque .

    CLASS           reduce using rule 9 (funcion -> tipo_funcion ID PIZQ PDER bloque .)
    INT             reduce using rule 9 (funcion -> tipo_funcion ID PIZQ PDER bloque .)
    STRING_TYPE     reduce using rule 9 (funcion -> tipo_funcion ID PIZQ PDER bloque .)
    BOOLEAN         reduce using rule 9 (funcion -> tipo_funcion ID PIZQ PDER bloque .)
    VOID            reduce using rule 9 (funcion -> tipo_funcion ID PIZQ PDER bloque .)
    FLOAT           reduce using rule 9 (funcion -> tipo_funcion ID PIZQ PDER bloque .)
    $end            reduce using rule 9 (funcion -> tipo_funcion ID PIZQ PDER bloque .)


state 37

    (14) bloque -> LLAVEIZQ . LLAVEDER
    (15) bloque -> LLAVEIZQ . instrucciones LLAVEDER
    (19) instrucciones -> . instrucciones instruccion
    (20) instrucciones -> . instruccion
    (21) instruccion -> . print_inst PTCOMA
    (22) instruccion -> . declaracion PTCOMA
    (23) instruccion -> . declaracion_objeto PTCOMA
    (24) instruccion -> . declaracion_arreglo PTCOMA
    (25) instruccion -> . llamada PTCOMA
    (26) instruccion -> . return_inst PTCOMA
    (27) instruccion -> . if_instr
    (35) print_inst -> . PRINT PIZQ expresion PDER
    (28) declaracion -> . tipo_dato ID IGUAL expresion
    (29) declaracion -> . tipo_dato ID
    (34) declaracion_objeto -> . ID ID IGUAL expresion
    (30) declaracion_arreglo -> . tipo_dato niveles ID IGUAL expresion
    (36) llamada -> . ID PIZQ PDER
    (37) llamada -> . ID PIZQ lista_expresiones PDER
    (38) return_inst -> . RETURN_W
    (39) return_inst -> . RETURN_W expresion
    (40) if_instr -> . IF_W PIZQ expresion PDER bloque
    (41) if_instr -> . IF_W PIZQ expresion PDER bloque ELSE_W bloque
    (42) if_instr -> . IF_W PIZQ expresion PDER bloque listaelseif
    (43) if_instr -> . IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque
    (93) tipo_dato -> . INT
    (94) tipo_dato -> . STRING_TYPE
    (95) tipo_dato -> . BOOLEAN
    (96) tipo_dato -> . FLOAT

    LLAVEDER        shift and go to state 42
    PRINT           shift and go to state 52
    ID              shift and go to state 54
    RETURN_W        shift and go to state 55
    IF_W            shift and go to state 56
    INT             shift and go to state 24
    STRING_TYPE     shift and go to state 25
    BOOLEAN         shift and go to state 26
    FLOAT           shift and go to state 27

    instrucciones                  shift and go to state 43
    instruccion                    shift and go to state 44
    print_inst                     shift and go to state 45
    declaracion                    shift and go to state 46
    declaracion_objeto             shift and go to state 47
    declaracion_arreglo            shift and go to state 48
    llamada                        shift and go to state 49
    return_inst                    shift and go to state 50
    if_instr                       shift and go to state 51
    tipo_dato                      shift and go to state 53

state 38

    (10) funcion -> tipo_funcion ID PIZQ lista_parametros PDER . bloque
    (14) bloque -> . LLAVEIZQ LLAVEDER
    (15) bloque -> . LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 37

    bloque                         shift and go to state 57

state 39

    (11) lista_parametros -> lista_parametros COMA . parametro
    (13) parametro -> . tipo_dato ID
    (93) tipo_dato -> . INT
    (94) tipo_dato -> . STRING_TYPE
    (95) tipo_dato -> . BOOLEAN
    (96) tipo_dato -> . FLOAT

    INT             shift and go to state 24
    STRING_TYPE     shift and go to state 25
    BOOLEAN         shift and go to state 26
    FLOAT           shift and go to state 27

    parametro                      shift and go to state 58
    tipo_dato                      shift and go to state 31

state 40

    (13) parametro -> tipo_dato ID .

    PDER            reduce using rule 13 (parametro -> tipo_dato ID .)
    COMA            reduce using rule 13 (parametro -> tipo_dato ID .)


state 41

    (28) declaracion -> tipo_dato ID IGUAL . expresion
    (49) expresion -> . expresion OR expresion
    (50) expresion -> . expresion AND expresion
    (51) expresion -> . NOT expresion
    (52) expresion -> . expresion MENOR expresion
    (53) expresion -> . expresion MAYOR expresion
    (54) expresion -> . expresion MAYORIGUAL expresion
    (55) expresion -> . expresion MENORIGUAL expresion
    (56) expresion -> . expresion DIFERENTE expresion
    (57) expresion -> . expresion IGUALIGUAL expresion
    (58) expresion -> . MENOS expresion
    (59) expresion -> . expresion MAS expresion
    (60) expresion -> . expresion MENOS expresion
    (61) expresion -> . expresion MULTIPLICACION expresion
    (62) expresion -> . expresion DIVISION expresion
    (63) expresion -> . PIZQ expresion PDER
    (64) expresion -> . ENTERO
    (65) expresion -> . DECIMAL
    (66) expresion -> . ID
    (67) expresion -> . CADENA
    (68) expresion -> . TRUE
    (69) expresion -> . FALSE
    (70) expresion -> . llamada
    (71) expresion -> . acceso_objeto_expresion
    (72) expresion -> . acceso_array_expresion
    (73) expresion -> . instancia_objeto
    (74) expresion -> . array_data
    (75) expresion -> . array_instancia
    (76) expresion -> . if_instr
    (36) llamada -> . ID PIZQ PDER
    (37) llamada -> . ID PIZQ lista_expresiones PDER
    (84) acceso_objeto_expresion -> . acceso_objeto
    (87) acceso_array_expresion -> . ID dimensiones
    (82) instancia_objeto -> . NEW ID PIZQ PDER
    (83) instancia_objeto -> . NEW ID PIZQ lista_expresiones PDER
    (77) array_data -> . CORIZQ lista_expresiones CORDER
    (78) array_instancia -> . NEW tipo_dato dimensiones
    (40) if_instr -> . IF_W PIZQ expresion PDER bloque
    (41) if_instr -> . IF_W PIZQ expresion PDER bloque ELSE_W bloque
    (42) if_instr -> . IF_W PIZQ expresion PDER bloque listaelseif
    (43) if_instr -> . IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque
    (85) acceso_objeto -> . acceso_objeto PUNTO expresion
    (86) acceso_objeto -> . expresion

    NOT             shift and go to state 61
    MENOS           shift and go to state 62
    PIZQ            shift and go to state 63
    ENTERO          shift and go to state 64
    DECIMAL         shift and go to state 65
    ID              shift and go to state 59
    CADENA          shift and go to state 66
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    NEW             shift and go to state 77
    CORIZQ          shift and go to state 78
    IF_W            shift and go to state 56

    expresion                      shift and go to state 60
    llamada                        shift and go to state 69
    acceso_objeto_expresion        shift and go to state 70
    acceso_array_expresion         shift and go to state 71
    instancia_objeto               shift and go to state 72
    array_data                     shift and go to state 73
    array_instancia                shift and go to state 74
    if_instr                       shift and go to state 75
    acceso_objeto                  shift and go to state 76

state 42

    (14) bloque -> LLAVEIZQ LLAVEDER .

    CLASS           reduce using rule 14 (bloque -> LLAVEIZQ LLAVEDER .)
    INT             reduce using rule 14 (bloque -> LLAVEIZQ LLAVEDER .)
    STRING_TYPE     reduce using rule 14 (bloque -> LLAVEIZQ LLAVEDER .)
    BOOLEAN         reduce using rule 14 (bloque -> LLAVEIZQ LLAVEDER .)
    VOID            reduce using rule 14 (bloque -> LLAVEIZQ LLAVEDER .)
    FLOAT           reduce using rule 14 (bloque -> LLAVEIZQ LLAVEDER .)
    $end            reduce using rule 14 (bloque -> LLAVEIZQ LLAVEDER .)
    ELSE_W          reduce using rule 14 (bloque -> LLAVEIZQ LLAVEDER .)
    LLAVEDER        reduce using rule 14 (bloque -> LLAVEIZQ LLAVEDER .)
    PRINT           reduce using rule 14 (bloque -> LLAVEIZQ LLAVEDER .)
    ID              reduce using rule 14 (bloque -> LLAVEIZQ LLAVEDER .)
    RETURN_W        reduce using rule 14 (bloque -> LLAVEIZQ LLAVEDER .)
    IF_W            reduce using rule 14 (bloque -> LLAVEIZQ LLAVEDER .)
    OR              reduce using rule 14 (bloque -> LLAVEIZQ LLAVEDER .)
    AND             reduce using rule 14 (bloque -> LLAVEIZQ LLAVEDER .)
    MENOR           reduce using rule 14 (bloque -> LLAVEIZQ LLAVEDER .)
    MAYOR           reduce using rule 14 (bloque -> LLAVEIZQ LLAVEDER .)
    MAYORIGUAL      reduce using rule 14 (bloque -> LLAVEIZQ LLAVEDER .)
    MENORIGUAL      reduce using rule 14 (bloque -> LLAVEIZQ LLAVEDER .)
    DIFERENTE       reduce using rule 14 (bloque -> LLAVEIZQ LLAVEDER .)
    IGUALIGUAL      reduce using rule 14 (bloque -> LLAVEIZQ LLAVEDER .)
    MAS             reduce using rule 14 (bloque -> LLAVEIZQ LLAVEDER .)
    MENOS           reduce using rule 14 (bloque -> LLAVEIZQ LLAVEDER .)
