Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOBLEPT

Grammar

Rule 0     S' -> init
Rule 58    expresion -> PIZQ expresion PDER
Rule 59    expresion -> ENTERO
Rule 60    expresion -> DECIMAL
Rule 61    expresion -> ID
Rule 62    expresion -> CADENA
Rule 63    expresion -> TRUE
Rule 64    expresion -> FALSE
Rule 65    expresion -> llamada
Rule 66    expresion -> acceso_objeto_expresion
Rule 67    expresion -> instancia_objeto
Rule 68    expresion -> if_instr
Rule 69    acceso_objeto_expresion -> acceso_objeto
Rule 70    acceso_objeto -> acceso_objeto PUNTO expresion
Rule 71    acceso_objeto -> expresion
Rule 72    instancia_objeto -> NEW ID PIZQ PDER
Rule 73    instancia_objeto -> NEW ID PIZQ lista_expresiones PDER
Rule 74    tipo_funcion -> INT
Rule 75    tipo_funcion -> STRING_TYPE
Rule 76    tipo_funcion -> BOOLEAN
Rule 77    tipo_funcion -> VOID
Rule 78    tipo_funcion -> FLOAT
Rule 79    tipo_dato -> INT
Rule 80    tipo_dato -> STRING_TYPE
Rule 81    tipo_dato -> BOOLEAN
Rule 82    tipo_dato -> FLOAT

Terminals, with rules where they appear

AND                  : 45
BOOLEAN              : 76 81
CADENA               : 62
CLASS                : 6
COMA                 : 11 42
CORDER               : 7 8 14 15
CORIZQ               : 7 8 14 15
DECIMAL              : 60
DIFERENTE            : 51
DIVISION             : 57
DOBLEPT              : 
ELSE_W               : 36 38 41
ENTERO               : 59
FALSE                : 64
FLOAT                : 78 82
ID                   : 6 9 10 13 27 28 29 29 31 32 61 72 73
IF_W                 : 35 36 37 38 41
IGUAL                : 27 29
IGUALIGUAL           : 52
INT                  : 74 79
MAS                  : 54
MAYOR                : 48
MAYORIGUAL           : 49
MENOR                : 47
MENORIGUAL           : 50
MENOS                : 53 55
MULTIPLICACION       : 56
NEW                  : 72 73
NOT                  : 46
OR                   : 44
PDER                 : 9 10 30 31 32 35 36 37 38 41 58 72 73
PIZQ                 : 9 10 30 31 32 35 36 37 38 41 58 72 73
PRINT                : 30
PTCOMA               : 18 21 22 23 24 25
PUNTO                : 70
RETURN_W             : 33 34
STRING_TYPE          : 75 80
TRUE                 : 63
VOID                 : 77
error                : 

Nonterminals, with rules where they appear

acceso_objeto        : 69 70
acceso_objeto_expresion : 66
bloque               : 9 10 35 36 36 37 38 38 41
bloqueClase          : 6
clase                : 4
clase_funcion        : 2 3
clases_funciones     : 1 2
declaracion          : 18 22
declaracion_objeto   : 23
else_if              : 39 40
expresion            : 27 29 30 34 35 36 37 38 41 42 43 44 44 45 45 46 47 47 48 48 49 49 50 50 51 51 52 52 53 54 54 55 55 56 56 57 57 58 70 71
funcion              : 5
if_instr             : 26 68
init                 : 0
instancia_objeto     : 67
instr                : 16 17
instrs_clase         : 7 16
instruccion          : 19 20
instrucciones        : 15 19
lista_expresiones    : 32 42 73
lista_parametros     : 10 11
listaelseif          : 37 38 39
llamada              : 24 65
parametro            : 11 12
print_inst           : 21
return_inst          : 25
tipo_dato            : 13 27 28
tipo_funcion         : 9 10

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . clases_funciones
    (2) clases_funciones -> . clases_funciones clase_funcion
    (3) clases_funciones -> . clase_funcion
    (4) clase_funcion -> . clase
    (5) clase_funcion -> . funcion
    (6) clase -> . CLASS ID bloqueClase
    (9) funcion -> . tipo_funcion ID PIZQ PDER bloque
    (10) funcion -> . tipo_funcion ID PIZQ lista_parametros PDER bloque
    (74) tipo_funcion -> . INT
    (75) tipo_funcion -> . STRING_TYPE
    (76) tipo_funcion -> . BOOLEAN
    (77) tipo_funcion -> . VOID
    (78) tipo_funcion -> . FLOAT

    CLASS           shift and go to state 6
    INT             shift and go to state 8
    STRING_TYPE     shift and go to state 9
    BOOLEAN         shift and go to state 10
    VOID            shift and go to state 11
    FLOAT           shift and go to state 12

    init                           shift and go to state 1
    clases_funciones               shift and go to state 2
    clase_funcion                  shift and go to state 3
    clase                          shift and go to state 4
    funcion                        shift and go to state 5
    tipo_funcion                   shift and go to state 7

state 1

    (0) S' -> init .



state 2

    (1) init -> clases_funciones .
    (2) clases_funciones -> clases_funciones . clase_funcion
    (4) clase_funcion -> . clase
    (5) clase_funcion -> . funcion
    (6) clase -> . CLASS ID bloqueClase
    (9) funcion -> . tipo_funcion ID PIZQ PDER bloque
    (10) funcion -> . tipo_funcion ID PIZQ lista_parametros PDER bloque
    (74) tipo_funcion -> . INT
    (75) tipo_funcion -> . STRING_TYPE
    (76) tipo_funcion -> . BOOLEAN
    (77) tipo_funcion -> . VOID
    (78) tipo_funcion -> . FLOAT

    $end            reduce using rule 1 (init -> clases_funciones .)
    CLASS           shift and go to state 6
    INT             shift and go to state 8
    STRING_TYPE     shift and go to state 9
    BOOLEAN         shift and go to state 10
    VOID            shift and go to state 11
    FLOAT           shift and go to state 12

    clase_funcion                  shift and go to state 13
    clase                          shift and go to state 4
    funcion                        shift and go to state 5
    tipo_funcion                   shift and go to state 7

state 3

    (3) clases_funciones -> clase_funcion .

    CLASS           reduce using rule 3 (clases_funciones -> clase_funcion .)
    INT             reduce using rule 3 (clases_funciones -> clase_funcion .)
    STRING_TYPE     reduce using rule 3 (clases_funciones -> clase_funcion .)
    BOOLEAN         reduce using rule 3 (clases_funciones -> clase_funcion .)
    VOID            reduce using rule 3 (clases_funciones -> clase_funcion .)
    FLOAT           reduce using rule 3 (clases_funciones -> clase_funcion .)
    $end            reduce using rule 3 (clases_funciones -> clase_funcion .)


state 4

    (4) clase_funcion -> clase .

    CLASS           reduce using rule 4 (clase_funcion -> clase .)
    INT             reduce using rule 4 (clase_funcion -> clase .)
    STRING_TYPE     reduce using rule 4 (clase_funcion -> clase .)
    BOOLEAN         reduce using rule 4 (clase_funcion -> clase .)
    VOID            reduce using rule 4 (clase_funcion -> clase .)
    FLOAT           reduce using rule 4 (clase_funcion -> clase .)
    $end            reduce using rule 4 (clase_funcion -> clase .)


state 5

    (5) clase_funcion -> funcion .

    CLASS           reduce using rule 5 (clase_funcion -> funcion .)
    INT             reduce using rule 5 (clase_funcion -> funcion .)
    STRING_TYPE     reduce using rule 5 (clase_funcion -> funcion .)
    BOOLEAN         reduce using rule 5 (clase_funcion -> funcion .)
    VOID            reduce using rule 5 (clase_funcion -> funcion .)
    FLOAT           reduce using rule 5 (clase_funcion -> funcion .)
    $end            reduce using rule 5 (clase_funcion -> funcion .)


state 6

    (6) clase -> CLASS . ID bloqueClase

    ID              shift and go to state 14


state 7

    (9) funcion -> tipo_funcion . ID PIZQ PDER bloque
    (10) funcion -> tipo_funcion . ID PIZQ lista_parametros PDER bloque

    ID              shift and go to state 15


state 8

    (74) tipo_funcion -> INT .

    ID              reduce using rule 74 (tipo_funcion -> INT .)


state 9

    (75) tipo_funcion -> STRING_TYPE .

    ID              reduce using rule 75 (tipo_funcion -> STRING_TYPE .)


state 10

    (76) tipo_funcion -> BOOLEAN .

    ID              reduce using rule 76 (tipo_funcion -> BOOLEAN .)


state 11

    (77) tipo_funcion -> VOID .

    ID              reduce using rule 77 (tipo_funcion -> VOID .)


state 12

    (78) tipo_funcion -> FLOAT .

    ID              reduce using rule 78 (tipo_funcion -> FLOAT .)


state 13

    (2) clases_funciones -> clases_funciones clase_funcion .

    CLASS           reduce using rule 2 (clases_funciones -> clases_funciones clase_funcion .)
    INT             reduce using rule 2 (clases_funciones -> clases_funciones clase_funcion .)
    STRING_TYPE     reduce using rule 2 (clases_funciones -> clases_funciones clase_funcion .)
    BOOLEAN         reduce using rule 2 (clases_funciones -> clases_funciones clase_funcion .)
    VOID            reduce using rule 2 (clases_funciones -> clases_funciones clase_funcion .)
    FLOAT           reduce using rule 2 (clases_funciones -> clases_funciones clase_funcion .)
    $end            reduce using rule 2 (clases_funciones -> clases_funciones clase_funcion .)


state 14

    (6) clase -> CLASS ID . bloqueClase
    (7) bloqueClase -> . CORIZQ instrs_clase CORDER
    (8) bloqueClase -> . CORIZQ CORDER

    CORIZQ          shift and go to state 17

    bloqueClase                    shift and go to state 16

state 15

    (9) funcion -> tipo_funcion ID . PIZQ PDER bloque
    (10) funcion -> tipo_funcion ID . PIZQ lista_parametros PDER bloque

    PIZQ            shift and go to state 18


state 16

    (6) clase -> CLASS ID bloqueClase .

    CLASS           reduce using rule 6 (clase -> CLASS ID bloqueClase .)
    INT             reduce using rule 6 (clase -> CLASS ID bloqueClase .)
    STRING_TYPE     reduce using rule 6 (clase -> CLASS ID bloqueClase .)
    BOOLEAN         reduce using rule 6 (clase -> CLASS ID bloqueClase .)
    VOID            reduce using rule 6 (clase -> CLASS ID bloqueClase .)
    FLOAT           reduce using rule 6 (clase -> CLASS ID bloqueClase .)
    $end            reduce using rule 6 (clase -> CLASS ID bloqueClase .)


state 17

    (7) bloqueClase -> CORIZQ . instrs_clase CORDER
    (8) bloqueClase -> CORIZQ . CORDER
    (16) instrs_clase -> . instrs_clase instr
    (17) instrs_clase -> . instr
    (18) instr -> . declaracion PTCOMA
    (27) declaracion -> . tipo_dato ID IGUAL expresion
    (28) declaracion -> . tipo_dato ID
    (79) tipo_dato -> . INT
    (80) tipo_dato -> . STRING_TYPE
    (81) tipo_dato -> . BOOLEAN
    (82) tipo_dato -> . FLOAT

    CORDER          shift and go to state 20
    INT             shift and go to state 24
    STRING_TYPE     shift and go to state 25
    BOOLEAN         shift and go to state 26
    FLOAT           shift and go to state 27

    instrs_clase                   shift and go to state 19
    instr                          shift and go to state 21
    declaracion                    shift and go to state 22
    tipo_dato                      shift and go to state 23

state 18

    (9) funcion -> tipo_funcion ID PIZQ . PDER bloque
    (10) funcion -> tipo_funcion ID PIZQ . lista_parametros PDER bloque
    (11) lista_parametros -> . lista_parametros COMA parametro
    (12) lista_parametros -> . parametro
    (13) parametro -> . tipo_dato ID
    (79) tipo_dato -> . INT
    (80) tipo_dato -> . STRING_TYPE
    (81) tipo_dato -> . BOOLEAN
    (82) tipo_dato -> . FLOAT

    PDER            shift and go to state 28
    INT             shift and go to state 24
    STRING_TYPE     shift and go to state 25
    BOOLEAN         shift and go to state 26
    FLOAT           shift and go to state 27

    lista_parametros               shift and go to state 29
    parametro                      shift and go to state 30
    tipo_dato                      shift and go to state 31

state 19

    (7) bloqueClase -> CORIZQ instrs_clase . CORDER
    (16) instrs_clase -> instrs_clase . instr
    (18) instr -> . declaracion PTCOMA
    (27) declaracion -> . tipo_dato ID IGUAL expresion
    (28) declaracion -> . tipo_dato ID
    (79) tipo_dato -> . INT
    (80) tipo_dato -> . STRING_TYPE
    (81) tipo_dato -> . BOOLEAN
    (82) tipo_dato -> . FLOAT

    CORDER          shift and go to state 32
    INT             shift and go to state 24
    STRING_TYPE     shift and go to state 25
    BOOLEAN         shift and go to state 26
    FLOAT           shift and go to state 27

    instr                          shift and go to state 33
    declaracion                    shift and go to state 22
    tipo_dato                      shift and go to state 23

state 20

    (8) bloqueClase -> CORIZQ CORDER .

    CLASS           reduce using rule 8 (bloqueClase -> CORIZQ CORDER .)
    INT             reduce using rule 8 (bloqueClase -> CORIZQ CORDER .)
    STRING_TYPE     reduce using rule 8 (bloqueClase -> CORIZQ CORDER .)
    BOOLEAN         reduce using rule 8 (bloqueClase -> CORIZQ CORDER .)
    VOID            reduce using rule 8 (bloqueClase -> CORIZQ CORDER .)
    FLOAT           reduce using rule 8 (bloqueClase -> CORIZQ CORDER .)
    $end            reduce using rule 8 (bloqueClase -> CORIZQ CORDER .)


state 21

    (17) instrs_clase -> instr .

    CORDER          reduce using rule 17 (instrs_clase -> instr .)
    INT             reduce using rule 17 (instrs_clase -> instr .)
    STRING_TYPE     reduce using rule 17 (instrs_clase -> instr .)
    BOOLEAN         reduce using rule 17 (instrs_clase -> instr .)
    FLOAT           reduce using rule 17 (instrs_clase -> instr .)


state 22

    (18) instr -> declaracion . PTCOMA

    PTCOMA          shift and go to state 34


state 23

    (27) declaracion -> tipo_dato . ID IGUAL expresion
    (28) declaracion -> tipo_dato . ID

    ID              shift and go to state 35


state 24

    (79) tipo_dato -> INT .

    ID              reduce using rule 79 (tipo_dato -> INT .)


state 25

    (80) tipo_dato -> STRING_TYPE .

    ID              reduce using rule 80 (tipo_dato -> STRING_TYPE .)


state 26

    (81) tipo_dato -> BOOLEAN .

    ID              reduce using rule 81 (tipo_dato -> BOOLEAN .)


state 27

    (82) tipo_dato -> FLOAT .

    ID              reduce using rule 82 (tipo_dato -> FLOAT .)


state 28

    (9) funcion -> tipo_funcion ID PIZQ PDER . bloque
    (14) bloque -> . CORIZQ CORDER
    (15) bloque -> . CORIZQ instrucciones CORDER

    CORIZQ          shift and go to state 37

    bloque                         shift and go to state 36

state 29

    (10) funcion -> tipo_funcion ID PIZQ lista_parametros . PDER bloque
    (11) lista_parametros -> lista_parametros . COMA parametro

    PDER            shift and go to state 38
    COMA            shift and go to state 39


state 30

    (12) lista_parametros -> parametro .

    PDER            reduce using rule 12 (lista_parametros -> parametro .)
    COMA            reduce using rule 12 (lista_parametros -> parametro .)


state 31

    (13) parametro -> tipo_dato . ID

    ID              shift and go to state 40


state 32

    (7) bloqueClase -> CORIZQ instrs_clase CORDER .

    CLASS           reduce using rule 7 (bloqueClase -> CORIZQ instrs_clase CORDER .)
    INT             reduce using rule 7 (bloqueClase -> CORIZQ instrs_clase CORDER .)
    STRING_TYPE     reduce using rule 7 (bloqueClase -> CORIZQ instrs_clase CORDER .)
    BOOLEAN         reduce using rule 7 (bloqueClase -> CORIZQ instrs_clase CORDER .)
    VOID            reduce using rule 7 (bloqueClase -> CORIZQ instrs_clase CORDER .)
    FLOAT           reduce using rule 7 (bloqueClase -> CORIZQ instrs_clase CORDER .)
    $end            reduce using rule 7 (bloqueClase -> CORIZQ instrs_clase CORDER .)


state 33

    (16) instrs_clase -> instrs_clase instr .

    CORDER          reduce using rule 16 (instrs_clase -> instrs_clase instr .)
    INT             reduce using rule 16 (instrs_clase -> instrs_clase instr .)
    STRING_TYPE     reduce using rule 16 (instrs_clase -> instrs_clase instr .)
    BOOLEAN         reduce using rule 16 (instrs_clase -> instrs_clase instr .)
    FLOAT           reduce using rule 16 (instrs_clase -> instrs_clase instr .)


state 34

    (18) instr -> declaracion PTCOMA .

    CORDER          reduce using rule 18 (instr -> declaracion PTCOMA .)
    INT             reduce using rule 18 (instr -> declaracion PTCOMA .)
    STRING_TYPE     reduce using rule 18 (instr -> declaracion PTCOMA .)
    BOOLEAN         reduce using rule 18 (instr -> declaracion PTCOMA .)
    FLOAT           reduce using rule 18 (instr -> declaracion PTCOMA .)


state 35

    (27) declaracion -> tipo_dato ID . IGUAL expresion
    (28) declaracion -> tipo_dato ID .

    IGUAL           shift and go to state 41
    PTCOMA          reduce using rule 28 (declaracion -> tipo_dato ID .)


state 36

    (9) funcion -> tipo_funcion ID PIZQ PDER bloque .

    CLASS           reduce using rule 9 (funcion -> tipo_funcion ID PIZQ PDER bloque .)
    INT             reduce using rule 9 (funcion -> tipo_funcion ID PIZQ PDER bloque .)
    STRING_TYPE     reduce using rule 9 (funcion -> tipo_funcion ID PIZQ PDER bloque .)
    BOOLEAN         reduce using rule 9 (funcion -> tipo_funcion ID PIZQ PDER bloque .)
    VOID            reduce using rule 9 (funcion -> tipo_funcion ID PIZQ PDER bloque .)
    FLOAT           reduce using rule 9 (funcion -> tipo_funcion ID PIZQ PDER bloque .)
    $end            reduce using rule 9 (funcion -> tipo_funcion ID PIZQ PDER bloque .)


state 37

    (14) bloque -> CORIZQ . CORDER
    (15) bloque -> CORIZQ . instrucciones CORDER
    (19) instrucciones -> . instrucciones instruccion
    (20) instrucciones -> . instruccion
    (21) instruccion -> . print_inst PTCOMA
    (22) instruccion -> . declaracion PTCOMA
    (23) instruccion -> . declaracion_objeto PTCOMA
    (24) instruccion -> . llamada PTCOMA
    (25) instruccion -> . return_inst PTCOMA
    (26) instruccion -> . if_instr
    (30) print_inst -> . PRINT PIZQ expresion PDER
    (27) declaracion -> . tipo_dato ID IGUAL expresion
    (28) declaracion -> . tipo_dato ID
    (29) declaracion_objeto -> . ID ID IGUAL expresion
    (31) llamada -> . ID PIZQ PDER
    (32) llamada -> . ID PIZQ lista_expresiones PDER
    (33) return_inst -> . RETURN_W
    (34) return_inst -> . RETURN_W expresion
    (35) if_instr -> . IF_W PIZQ expresion PDER bloque
    (36) if_instr -> . IF_W PIZQ expresion PDER bloque ELSE_W bloque
    (37) if_instr -> . IF_W PIZQ expresion PDER bloque listaelseif
    (38) if_instr -> . IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque
    (79) tipo_dato -> . INT
    (80) tipo_dato -> . STRING_TYPE
    (81) tipo_dato -> . BOOLEAN
    (82) tipo_dato -> . FLOAT

    CORDER          shift and go to state 42
    PRINT           shift and go to state 51
    ID              shift and go to state 52
    RETURN_W        shift and go to state 53
    IF_W            shift and go to state 54
    INT             shift and go to state 24
    STRING_TYPE     shift and go to state 25
    BOOLEAN         shift and go to state 26
    FLOAT           shift and go to state 27

    instrucciones                  shift and go to state 43
    instruccion                    shift and go to state 44
    print_inst                     shift and go to state 45
    declaracion                    shift and go to state 46
    declaracion_objeto             shift and go to state 47
    llamada                        shift and go to state 48
    return_inst                    shift and go to state 49
    if_instr                       shift and go to state 50
    tipo_dato                      shift and go to state 23

state 38

    (10) funcion -> tipo_funcion ID PIZQ lista_parametros PDER . bloque
    (14) bloque -> . CORIZQ CORDER
    (15) bloque -> . CORIZQ instrucciones CORDER

    CORIZQ          shift and go to state 37

    bloque                         shift and go to state 55

state 39

    (11) lista_parametros -> lista_parametros COMA . parametro
    (13) parametro -> . tipo_dato ID
    (79) tipo_dato -> . INT
    (80) tipo_dato -> . STRING_TYPE
    (81) tipo_dato -> . BOOLEAN
    (82) tipo_dato -> . FLOAT

    INT             shift and go to state 24
    STRING_TYPE     shift and go to state 25
    BOOLEAN         shift and go to state 26
    FLOAT           shift and go to state 27

    parametro                      shift and go to state 56
    tipo_dato                      shift and go to state 31

state 40

    (13) parametro -> tipo_dato ID .

    PDER            reduce using rule 13 (parametro -> tipo_dato ID .)
    COMA            reduce using rule 13 (parametro -> tipo_dato ID .)


state 41

    (27) declaracion -> tipo_dato ID IGUAL . expresion
    (44) expresion -> . expresion OR expresion
    (45) expresion -> . expresion AND expresion
    (46) expresion -> . NOT expresion
    (47) expresion -> . expresion MENOR expresion
    (48) expresion -> . expresion MAYOR expresion
    (49) expresion -> . expresion MAYORIGUAL expresion
    (50) expresion -> . expresion MENORIGUAL expresion
    (51) expresion -> . expresion DIFERENTE expresion
    (52) expresion -> . expresion IGUALIGUAL expresion
    (53) expresion -> . MENOS expresion
    (54) expresion -> . expresion MAS expresion
    (55) expresion -> . expresion MENOS expresion
    (56) expresion -> . expresion MULTIPLICACION expresion
    (57) expresion -> . expresion DIVISION expresion
    (58) expresion -> . PIZQ expresion PDER
    (59) expresion -> . ENTERO
    (60) expresion -> . DECIMAL
    (61) expresion -> . ID
    (62) expresion -> . CADENA
    (63) expresion -> . TRUE
    (64) expresion -> . FALSE
    (65) expresion -> . llamada
    (66) expresion -> . acceso_objeto_expresion
    (67) expresion -> . instancia_objeto
    (68) expresion -> . if_instr
    (31) llamada -> . ID PIZQ PDER
    (32) llamada -> . ID PIZQ lista_expresiones PDER
    (69) acceso_objeto_expresion -> . acceso_objeto
    (72) instancia_objeto -> . NEW ID PIZQ PDER
    (73) instancia_objeto -> . NEW ID PIZQ lista_expresiones PDER
    (35) if_instr -> . IF_W PIZQ expresion PDER bloque
    (36) if_instr -> . IF_W PIZQ expresion PDER bloque ELSE_W bloque
    (37) if_instr -> . IF_W PIZQ expresion PDER bloque listaelseif
    (38) if_instr -> . IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque
    (70) acceso_objeto -> . acceso_objeto PUNTO expresion
    (71) acceso_objeto -> . expresion

    NOT             shift and go to state 59
    MENOS           shift and go to state 60
    PIZQ            shift and go to state 61
    ENTERO          shift and go to state 62
    DECIMAL         shift and go to state 63
    ID              shift and go to state 57
    CADENA          shift and go to state 64
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    NEW             shift and go to state 72
    IF_W            shift and go to state 54

    expresion                      shift and go to state 58
    llamada                        shift and go to state 67
    acceso_objeto_expresion        shift and go to state 68
    instancia_objeto               shift and go to state 69
    if_instr                       shift and go to state 70
    acceso_objeto                  shift and go to state 71

state 42

    (14) bloque -> CORIZQ CORDER .

    CLASS           reduce using rule 14 (bloque -> CORIZQ CORDER .)
    INT             reduce using rule 14 (bloque -> CORIZQ CORDER .)
    STRING_TYPE     reduce using rule 14 (bloque -> CORIZQ CORDER .)
    BOOLEAN         reduce using rule 14 (bloque -> CORIZQ CORDER .)
    VOID            reduce using rule 14 (bloque -> CORIZQ CORDER .)
    FLOAT           reduce using rule 14 (bloque -> CORIZQ CORDER .)
    $end            reduce using rule 14 (bloque -> CORIZQ CORDER .)
    ELSE_W          reduce using rule 14 (bloque -> CORIZQ CORDER .)
    CORDER          reduce using rule 14 (bloque -> CORIZQ CORDER .)
    PRINT           reduce using rule 14 (bloque -> CORIZQ CORDER .)
    ID              reduce using rule 14 (bloque -> CORIZQ CORDER .)
    RETURN_W        reduce using rule 14 (bloque -> CORIZQ CORDER .)
    IF_W            reduce using rule 14 (bloque -> CORIZQ CORDER .)
    OR              reduce using rule 14 (bloque -> CORIZQ CORDER .)
    AND             reduce using rule 14 (bloque -> CORIZQ CORDER .)
    MENOR           reduce using rule 14 (bloque -> CORIZQ CORDER .)
    MAYOR           reduce using rule 14 (bloque -> CORIZQ CORDER .)
    MAYORIGUAL      reduce using rule 14 (bloque -> CORIZQ CORDER .)
    MENORIGUAL      reduce using rule 14 (bloque -> CORIZQ CORDER .)
    DIFERENTE       reduce using rule 14 (bloque -> CORIZQ CORDER .)
    IGUALIGUAL      reduce using rule 14 (bloque -> CORIZQ CORDER .)
    MAS             reduce using rule 14 (bloque -> CORIZQ CORDER .)
    MENOS           reduce using rule 14 (bloque -> CORIZQ CORDER .)
    MULTIPLICACION  reduce using rule 14 (bloque -> CORIZQ CORDER .)
    DIVISION        reduce using rule 14 (bloque -> CORIZQ CORDER .)
    PTCOMA          reduce using rule 14 (bloque -> CORIZQ CORDER .)
    PUNTO           reduce using rule 14 (bloque -> CORIZQ CORDER .)
    PDER            reduce using rule 14 (bloque -> CORIZQ CORDER .)
    COMA            reduce using rule 14 (bloque -> CORIZQ CORDER .)


state 43

    (15) bloque -> CORIZQ instrucciones . CORDER
    (19) instrucciones -> instrucciones . instruccion
    (21) instruccion -> . print_inst PTCOMA
    (22) instruccion -> . declaracion PTCOMA
    (23) instruccion -> . declaracion_objeto PTCOMA
    (24) instruccion -> . llamada PTCOMA
    (25) instruccion -> . return_inst PTCOMA
    (26) instruccion -> . if_instr
    (30) print_inst -> . PRINT PIZQ expresion PDER
    (27) declaracion -> . tipo_dato ID IGUAL expresion
    (28) declaracion -> . tipo_dato ID
    (29) declaracion_objeto -> . ID ID IGUAL expresion
    (31) llamada -> . ID PIZQ PDER
    (32) llamada -> . ID PIZQ lista_expresiones PDER
    (33) return_inst -> . RETURN_W
    (34) return_inst -> . RETURN_W expresion
    (35) if_instr -> . IF_W PIZQ expresion PDER bloque
    (36) if_instr -> . IF_W PIZQ expresion PDER bloque ELSE_W bloque
    (37) if_instr -> . IF_W PIZQ expresion PDER bloque listaelseif
    (38) if_instr -> . IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque
    (79) tipo_dato -> . INT
    (80) tipo_dato -> . STRING_TYPE
    (81) tipo_dato -> . BOOLEAN
    (82) tipo_dato -> . FLOAT

    CORDER          shift and go to state 73
    PRINT           shift and go to state 51
    ID              shift and go to state 52
    RETURN_W        shift and go to state 53
    IF_W            shift and go to state 54
    INT             shift and go to state 24
    STRING_TYPE     shift and go to state 25
    BOOLEAN         shift and go to state 26
    FLOAT           shift and go to state 27

    instruccion                    shift and go to state 74
    print_inst                     shift and go to state 45
    declaracion                    shift and go to state 46
    declaracion_objeto             shift and go to state 47
    llamada                        shift and go to state 48
    return_inst                    shift and go to state 49
    if_instr                       shift and go to state 50
    tipo_dato                      shift and go to state 23

state 44

    (20) instrucciones -> instruccion .

    CORDER          reduce using rule 20 (instrucciones -> instruccion .)
    PRINT           reduce using rule 20 (instrucciones -> instruccion .)
    ID              reduce using rule 20 (instrucciones -> instruccion .)
    RETURN_W        reduce using rule 20 (instrucciones -> instruccion .)
    IF_W            reduce using rule 20 (instrucciones -> instruccion .)
