Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOBLEPT

Grammar

Rule 0     S' -> init
Rule 57    expresion -> expresion MAYORIGUAL expresion
Rule 58    expresion -> expresion MENORIGUAL expresion
Rule 59    expresion -> expresion DIFERENTE expresion
Rule 60    expresion -> expresion IGUALIGUAL expresion
Rule 61    expresion -> MENOS expresion
Rule 62    expresion -> expresion MAS expresion
Rule 63    expresion -> expresion MENOS expresion
Rule 64    expresion -> expresion MULTIPLICACION expresion
Rule 65    expresion -> expresion DIVISION expresion
Rule 66    expresion -> PIZQ expresion PDER
Rule 67    expresion -> ENTERO
Rule 68    expresion -> DECIMAL
Rule 69    expresion -> ID
Rule 70    expresion -> CADENA
Rule 71    expresion -> TRUE
Rule 72    expresion -> FALSE
Rule 73    expresion -> llamada
Rule 74    expresion -> acceso_objeto_expresion
Rule 75    expresion -> acceso_array_expresion
Rule 76    expresion -> instancia_objeto
Rule 77    expresion -> array_data
Rule 78    expresion -> array_instancia
Rule 79    expresion -> if_instr
Rule 80    array_data -> CORIZQ lista_expresiones CORDER
Rule 81    array_instancia -> NEW tipo_dato dimensiones
Rule 82    dimensiones -> dimensiones dimension
Rule 83    dimensiones -> dimension
Rule 84    dimension -> CORIZQ expresion CORDER
Rule 85    instancia_objeto -> NEW ID PIZQ PDER
Rule 86    instancia_objeto -> NEW ID PIZQ lista_expresiones PDER
Rule 87    acceso_objeto_expresion -> acceso_objeto
Rule 88    acceso_objeto -> acceso_objeto PUNTO expresion
Rule 89    acceso_objeto -> expresion
Rule 90    acceso_array_expresion -> ID dimensiones
Rule 91    tipo_funcion -> INT
Rule 92    tipo_funcion -> STRING_TYPE
Rule 93    tipo_funcion -> BOOLEAN
Rule 94    tipo_funcion -> VOID
Rule 95    tipo_funcion -> FLOAT
Rule 96    tipo_dato -> INT
Rule 97    tipo_dato -> STRING_TYPE
Rule 98    tipo_dato -> BOOLEAN
Rule 99    tipo_dato -> FLOAT

Terminals, with rules where they appear

AND                  : 53
BOOLEAN              : 93 98
CADENA               : 70
CLASS                : 7
COMA                 : 12 50
CORDER               : 36 80 84
CORIZQ               : 36 80 84
DECIMAL              : 68
DIFERENTE            : 59
DIVISION             : 65
DOBLEPT              : 
ELSE_W               : 44 46 49
ENTERO               : 67
FALSE                : 72
FLOAT                : 95 99
ID                   : 7 10 11 14 15 31 32 33 37 37 39 40 69 85 86 90
IF_W                 : 43 44 45 46 49
IGUAL                : 31 33 37
IGUALIGUAL           : 60
INT                  : 91 96
LLAVEDER             : 6 8 9 16 17
LLAVEIZQ             : 8 9 16 17
MAS                  : 62
MAYOR                : 56
MAYORIGUAL           : 57
MENOR                : 55
MENORIGUAL           : 58
MENOS                : 61 63
MULTIPLICACION       : 15 64
NEW                  : 81 85 86
NOT                  : 54
OR                   : 52
PDER                 : 10 11 38 39 40 43 44 45 46 49 66 85 86
PIZQ                 : 10 11 38 39 40 43 44 45 46 49 66 85 86
PRINT                : 38
PTCOMA               : 20 23 24 25 26 27 28 30
PUNTO                : 88
RETURN_W             : 41 42
STRING_TYPE          : 92 97
TRUE                 : 71
VOID                 : 94
error                : 6 30

Nonterminals, with rules where they appear

acceso_array_expresion : 75
acceso_objeto        : 87 88
acceso_objeto_expresion : 74
array_data           : 77
array_instancia      : 78
bloque               : 10 11 43 44 44 45 46 46 49
bloqueClase          : 7
clase                : 4
clase_funcion        : 2 3
clases_funciones     : 1 2
declaracion          : 20 24
declaracion_arreglo  : 26
declaracion_objeto   : 25
dimension            : 82 83
dimensiones          : 81 82 90
else_if              : 47 48
expresion            : 31 33 37 38 42 43 44 45 46 49 50 51 52 52 53 53 54 55 55 56 56 57 57 58 58 59 59 60 60 61 62 62 63 63 64 64 65 65 66 84 88 89
funcion              : 5
if_instr             : 29 79
init                 : 0
instancia_objeto     : 76
instr                : 18 19
instrs_clase         : 8 18
instruccion          : 21 22
instrucciones        : 17 21
lista_expresiones    : 40 50 80 86
lista_parametros     : 11 12
listaelseif          : 45 46 47
llamada              : 27 73
nivel                : 34 35
niveles              : 33 34
parametro            : 12 13
print_inst           : 23
return_inst          : 28
tipo_dato            : 14 15 31 32 33 81
tipo_funcion         : 10 11

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . clases_funciones
    (2) clases_funciones -> . clases_funciones clase_funcion
    (3) clases_funciones -> . clase_funcion
    (4) clase_funcion -> . clase
    (5) clase_funcion -> . funcion
    (6) clase_funcion -> . error LLAVEDER
    (7) clase -> . CLASS ID bloqueClase
    (10) funcion -> . tipo_funcion ID PIZQ PDER bloque
    (11) funcion -> . tipo_funcion ID PIZQ lista_parametros PDER bloque
    (91) tipo_funcion -> . INT
    (92) tipo_funcion -> . STRING_TYPE
    (93) tipo_funcion -> . BOOLEAN
    (94) tipo_funcion -> . VOID
    (95) tipo_funcion -> . FLOAT

    error           shift and go to state 6
    CLASS           shift and go to state 7
    INT             shift and go to state 9
    STRING_TYPE     shift and go to state 10
    BOOLEAN         shift and go to state 11
    VOID            shift and go to state 12
    FLOAT           shift and go to state 13

    init                           shift and go to state 1
    clases_funciones               shift and go to state 2
    clase_funcion                  shift and go to state 3
    clase                          shift and go to state 4
    funcion                        shift and go to state 5
    tipo_funcion                   shift and go to state 8

state 1

    (0) S' -> init .



state 2

    (1) init -> clases_funciones .
    (2) clases_funciones -> clases_funciones . clase_funcion
    (4) clase_funcion -> . clase
    (5) clase_funcion -> . funcion
    (6) clase_funcion -> . error LLAVEDER
    (7) clase -> . CLASS ID bloqueClase
    (10) funcion -> . tipo_funcion ID PIZQ PDER bloque
    (11) funcion -> . tipo_funcion ID PIZQ lista_parametros PDER bloque
    (91) tipo_funcion -> . INT
    (92) tipo_funcion -> . STRING_TYPE
    (93) tipo_funcion -> . BOOLEAN
    (94) tipo_funcion -> . VOID
    (95) tipo_funcion -> . FLOAT

    $end            reduce using rule 1 (init -> clases_funciones .)
    error           shift and go to state 6
    CLASS           shift and go to state 7
    INT             shift and go to state 9
    STRING_TYPE     shift and go to state 10
    BOOLEAN         shift and go to state 11
    VOID            shift and go to state 12
    FLOAT           shift and go to state 13

    clase_funcion                  shift and go to state 14
    clase                          shift and go to state 4
    funcion                        shift and go to state 5
    tipo_funcion                   shift and go to state 8

state 3

    (3) clases_funciones -> clase_funcion .

    error           reduce using rule 3 (clases_funciones -> clase_funcion .)
    CLASS           reduce using rule 3 (clases_funciones -> clase_funcion .)
    INT             reduce using rule 3 (clases_funciones -> clase_funcion .)
    STRING_TYPE     reduce using rule 3 (clases_funciones -> clase_funcion .)
    BOOLEAN         reduce using rule 3 (clases_funciones -> clase_funcion .)
    VOID            reduce using rule 3 (clases_funciones -> clase_funcion .)
    FLOAT           reduce using rule 3 (clases_funciones -> clase_funcion .)
    $end            reduce using rule 3 (clases_funciones -> clase_funcion .)


state 4

    (4) clase_funcion -> clase .

    error           reduce using rule 4 (clase_funcion -> clase .)
    CLASS           reduce using rule 4 (clase_funcion -> clase .)
    INT             reduce using rule 4 (clase_funcion -> clase .)
    STRING_TYPE     reduce using rule 4 (clase_funcion -> clase .)
    BOOLEAN         reduce using rule 4 (clase_funcion -> clase .)
    VOID            reduce using rule 4 (clase_funcion -> clase .)
    FLOAT           reduce using rule 4 (clase_funcion -> clase .)
    $end            reduce using rule 4 (clase_funcion -> clase .)


state 5

    (5) clase_funcion -> funcion .

    error           reduce using rule 5 (clase_funcion -> funcion .)
    CLASS           reduce using rule 5 (clase_funcion -> funcion .)
    INT             reduce using rule 5 (clase_funcion -> funcion .)
    STRING_TYPE     reduce using rule 5 (clase_funcion -> funcion .)
    BOOLEAN         reduce using rule 5 (clase_funcion -> funcion .)
    VOID            reduce using rule 5 (clase_funcion -> funcion .)
    FLOAT           reduce using rule 5 (clase_funcion -> funcion .)
    $end            reduce using rule 5 (clase_funcion -> funcion .)


state 6

    (6) clase_funcion -> error . LLAVEDER

    LLAVEDER        shift and go to state 15


state 7

    (7) clase -> CLASS . ID bloqueClase

    ID              shift and go to state 16


state 8

    (10) funcion -> tipo_funcion . ID PIZQ PDER bloque
    (11) funcion -> tipo_funcion . ID PIZQ lista_parametros PDER bloque

    ID              shift and go to state 17


state 9

    (91) tipo_funcion -> INT .

    ID              reduce using rule 91 (tipo_funcion -> INT .)


state 10

    (92) tipo_funcion -> STRING_TYPE .

    ID              reduce using rule 92 (tipo_funcion -> STRING_TYPE .)


state 11

    (93) tipo_funcion -> BOOLEAN .

    ID              reduce using rule 93 (tipo_funcion -> BOOLEAN .)


state 12

    (94) tipo_funcion -> VOID .

    ID              reduce using rule 94 (tipo_funcion -> VOID .)


state 13

    (95) tipo_funcion -> FLOAT .

    ID              reduce using rule 95 (tipo_funcion -> FLOAT .)


state 14

    (2) clases_funciones -> clases_funciones clase_funcion .

    error           reduce using rule 2 (clases_funciones -> clases_funciones clase_funcion .)
    CLASS           reduce using rule 2 (clases_funciones -> clases_funciones clase_funcion .)
    INT             reduce using rule 2 (clases_funciones -> clases_funciones clase_funcion .)
    STRING_TYPE     reduce using rule 2 (clases_funciones -> clases_funciones clase_funcion .)
    BOOLEAN         reduce using rule 2 (clases_funciones -> clases_funciones clase_funcion .)
    VOID            reduce using rule 2 (clases_funciones -> clases_funciones clase_funcion .)
    FLOAT           reduce using rule 2 (clases_funciones -> clases_funciones clase_funcion .)
    $end            reduce using rule 2 (clases_funciones -> clases_funciones clase_funcion .)


state 15

    (6) clase_funcion -> error LLAVEDER .

    error           reduce using rule 6 (clase_funcion -> error LLAVEDER .)
    CLASS           reduce using rule 6 (clase_funcion -> error LLAVEDER .)
    INT             reduce using rule 6 (clase_funcion -> error LLAVEDER .)
    STRING_TYPE     reduce using rule 6 (clase_funcion -> error LLAVEDER .)
    BOOLEAN         reduce using rule 6 (clase_funcion -> error LLAVEDER .)
    VOID            reduce using rule 6 (clase_funcion -> error LLAVEDER .)
    FLOAT           reduce using rule 6 (clase_funcion -> error LLAVEDER .)
    $end            reduce using rule 6 (clase_funcion -> error LLAVEDER .)


state 16

    (7) clase -> CLASS ID . bloqueClase
    (8) bloqueClase -> . LLAVEIZQ instrs_clase LLAVEDER
    (9) bloqueClase -> . LLAVEIZQ LLAVEDER

    LLAVEIZQ        shift and go to state 19

    bloqueClase                    shift and go to state 18

state 17

    (10) funcion -> tipo_funcion ID . PIZQ PDER bloque
    (11) funcion -> tipo_funcion ID . PIZQ lista_parametros PDER bloque

    PIZQ            shift and go to state 20


state 18

    (7) clase -> CLASS ID bloqueClase .

    error           reduce using rule 7 (clase -> CLASS ID bloqueClase .)
    CLASS           reduce using rule 7 (clase -> CLASS ID bloqueClase .)
    INT             reduce using rule 7 (clase -> CLASS ID bloqueClase .)
    STRING_TYPE     reduce using rule 7 (clase -> CLASS ID bloqueClase .)
    BOOLEAN         reduce using rule 7 (clase -> CLASS ID bloqueClase .)
    VOID            reduce using rule 7 (clase -> CLASS ID bloqueClase .)
    FLOAT           reduce using rule 7 (clase -> CLASS ID bloqueClase .)
    $end            reduce using rule 7 (clase -> CLASS ID bloqueClase .)


state 19

    (8) bloqueClase -> LLAVEIZQ . instrs_clase LLAVEDER
    (9) bloqueClase -> LLAVEIZQ . LLAVEDER
    (18) instrs_clase -> . instrs_clase instr
    (19) instrs_clase -> . instr
    (20) instr -> . declaracion PTCOMA
    (31) declaracion -> . tipo_dato ID IGUAL expresion
    (32) declaracion -> . tipo_dato ID
    (96) tipo_dato -> . INT
    (97) tipo_dato -> . STRING_TYPE
    (98) tipo_dato -> . BOOLEAN
    (99) tipo_dato -> . FLOAT

    LLAVEDER        shift and go to state 22
    INT             shift and go to state 26
    STRING_TYPE     shift and go to state 27
    BOOLEAN         shift and go to state 28
    FLOAT           shift and go to state 29

    instrs_clase                   shift and go to state 21
    instr                          shift and go to state 23
    declaracion                    shift and go to state 24
    tipo_dato                      shift and go to state 25

state 20

    (10) funcion -> tipo_funcion ID PIZQ . PDER bloque
    (11) funcion -> tipo_funcion ID PIZQ . lista_parametros PDER bloque
    (12) lista_parametros -> . lista_parametros COMA parametro
    (13) lista_parametros -> . parametro
    (14) parametro -> . tipo_dato ID
    (15) parametro -> . MULTIPLICACION tipo_dato ID
    (96) tipo_dato -> . INT
    (97) tipo_dato -> . STRING_TYPE
    (98) tipo_dato -> . BOOLEAN
    (99) tipo_dato -> . FLOAT

    PDER            shift and go to state 30
    MULTIPLICACION  shift and go to state 34
    INT             shift and go to state 26
    STRING_TYPE     shift and go to state 27
    BOOLEAN         shift and go to state 28
    FLOAT           shift and go to state 29

    lista_parametros               shift and go to state 31
    parametro                      shift and go to state 32
    tipo_dato                      shift and go to state 33

state 21

    (8) bloqueClase -> LLAVEIZQ instrs_clase . LLAVEDER
    (18) instrs_clase -> instrs_clase . instr
    (20) instr -> . declaracion PTCOMA
    (31) declaracion -> . tipo_dato ID IGUAL expresion
    (32) declaracion -> . tipo_dato ID
    (96) tipo_dato -> . INT
    (97) tipo_dato -> . STRING_TYPE
    (98) tipo_dato -> . BOOLEAN
    (99) tipo_dato -> . FLOAT

    LLAVEDER        shift and go to state 35
    INT             shift and go to state 26
    STRING_TYPE     shift and go to state 27
    BOOLEAN         shift and go to state 28
    FLOAT           shift and go to state 29

    instr                          shift and go to state 36
    declaracion                    shift and go to state 24
    tipo_dato                      shift and go to state 25

state 22

    (9) bloqueClase -> LLAVEIZQ LLAVEDER .

    error           reduce using rule 9 (bloqueClase -> LLAVEIZQ LLAVEDER .)
    CLASS           reduce using rule 9 (bloqueClase -> LLAVEIZQ LLAVEDER .)
    INT             reduce using rule 9 (bloqueClase -> LLAVEIZQ LLAVEDER .)
    STRING_TYPE     reduce using rule 9 (bloqueClase -> LLAVEIZQ LLAVEDER .)
    BOOLEAN         reduce using rule 9 (bloqueClase -> LLAVEIZQ LLAVEDER .)
    VOID            reduce using rule 9 (bloqueClase -> LLAVEIZQ LLAVEDER .)
    FLOAT           reduce using rule 9 (bloqueClase -> LLAVEIZQ LLAVEDER .)
    $end            reduce using rule 9 (bloqueClase -> LLAVEIZQ LLAVEDER .)


state 23

    (19) instrs_clase -> instr .

    LLAVEDER        reduce using rule 19 (instrs_clase -> instr .)
    INT             reduce using rule 19 (instrs_clase -> instr .)
    STRING_TYPE     reduce using rule 19 (instrs_clase -> instr .)
    BOOLEAN         reduce using rule 19 (instrs_clase -> instr .)
    FLOAT           reduce using rule 19 (instrs_clase -> instr .)


state 24

    (20) instr -> declaracion . PTCOMA

    PTCOMA          shift and go to state 37


state 25

    (31) declaracion -> tipo_dato . ID IGUAL expresion
    (32) declaracion -> tipo_dato . ID

    ID              shift and go to state 38


state 26

    (96) tipo_dato -> INT .

    ID              reduce using rule 96 (tipo_dato -> INT .)
    CORIZQ          reduce using rule 96 (tipo_dato -> INT .)


state 27

    (97) tipo_dato -> STRING_TYPE .

    ID              reduce using rule 97 (tipo_dato -> STRING_TYPE .)
    CORIZQ          reduce using rule 97 (tipo_dato -> STRING_TYPE .)


state 28

    (98) tipo_dato -> BOOLEAN .

    ID              reduce using rule 98 (tipo_dato -> BOOLEAN .)
    CORIZQ          reduce using rule 98 (tipo_dato -> BOOLEAN .)


state 29

    (99) tipo_dato -> FLOAT .

    ID              reduce using rule 99 (tipo_dato -> FLOAT .)
    CORIZQ          reduce using rule 99 (tipo_dato -> FLOAT .)


state 30

    (10) funcion -> tipo_funcion ID PIZQ PDER . bloque
    (16) bloque -> . LLAVEIZQ LLAVEDER
    (17) bloque -> . LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 40

    bloque                         shift and go to state 39

state 31

    (11) funcion -> tipo_funcion ID PIZQ lista_parametros . PDER bloque
    (12) lista_parametros -> lista_parametros . COMA parametro

    PDER            shift and go to state 41
    COMA            shift and go to state 42


state 32

    (13) lista_parametros -> parametro .

    PDER            reduce using rule 13 (lista_parametros -> parametro .)
    COMA            reduce using rule 13 (lista_parametros -> parametro .)


state 33

    (14) parametro -> tipo_dato . ID

    ID              shift and go to state 43


state 34

    (15) parametro -> MULTIPLICACION . tipo_dato ID
    (96) tipo_dato -> . INT
    (97) tipo_dato -> . STRING_TYPE
    (98) tipo_dato -> . BOOLEAN
    (99) tipo_dato -> . FLOAT

    INT             shift and go to state 26
    STRING_TYPE     shift and go to state 27
    BOOLEAN         shift and go to state 28
    FLOAT           shift and go to state 29

    tipo_dato                      shift and go to state 44

state 35

    (8) bloqueClase -> LLAVEIZQ instrs_clase LLAVEDER .

    error           reduce using rule 8 (bloqueClase -> LLAVEIZQ instrs_clase LLAVEDER .)
    CLASS           reduce using rule 8 (bloqueClase -> LLAVEIZQ instrs_clase LLAVEDER .)
    INT             reduce using rule 8 (bloqueClase -> LLAVEIZQ instrs_clase LLAVEDER .)
    STRING_TYPE     reduce using rule 8 (bloqueClase -> LLAVEIZQ instrs_clase LLAVEDER .)
    BOOLEAN         reduce using rule 8 (bloqueClase -> LLAVEIZQ instrs_clase LLAVEDER .)
    VOID            reduce using rule 8 (bloqueClase -> LLAVEIZQ instrs_clase LLAVEDER .)
    FLOAT           reduce using rule 8 (bloqueClase -> LLAVEIZQ instrs_clase LLAVEDER .)
    $end            reduce using rule 8 (bloqueClase -> LLAVEIZQ instrs_clase LLAVEDER .)


state 36

    (18) instrs_clase -> instrs_clase instr .

    LLAVEDER        reduce using rule 18 (instrs_clase -> instrs_clase instr .)
    INT             reduce using rule 18 (instrs_clase -> instrs_clase instr .)
    STRING_TYPE     reduce using rule 18 (instrs_clase -> instrs_clase instr .)
    BOOLEAN         reduce using rule 18 (instrs_clase -> instrs_clase instr .)
    FLOAT           reduce using rule 18 (instrs_clase -> instrs_clase instr .)


state 37

    (20) instr -> declaracion PTCOMA .

    LLAVEDER        reduce using rule 20 (instr -> declaracion PTCOMA .)
    INT             reduce using rule 20 (instr -> declaracion PTCOMA .)
    STRING_TYPE     reduce using rule 20 (instr -> declaracion PTCOMA .)
    BOOLEAN         reduce using rule 20 (instr -> declaracion PTCOMA .)
    FLOAT           reduce using rule 20 (instr -> declaracion PTCOMA .)


state 38

    (31) declaracion -> tipo_dato ID . IGUAL expresion
    (32) declaracion -> tipo_dato ID .

    IGUAL           shift and go to state 45
    PTCOMA          reduce using rule 32 (declaracion -> tipo_dato ID .)


state 39

    (10) funcion -> tipo_funcion ID PIZQ PDER bloque .

    error           reduce using rule 10 (funcion -> tipo_funcion ID PIZQ PDER bloque .)
    CLASS           reduce using rule 10 (funcion -> tipo_funcion ID PIZQ PDER bloque .)
    INT             reduce using rule 10 (funcion -> tipo_funcion ID PIZQ PDER bloque .)
    STRING_TYPE     reduce using rule 10 (funcion -> tipo_funcion ID PIZQ PDER bloque .)
    BOOLEAN         reduce using rule 10 (funcion -> tipo_funcion ID PIZQ PDER bloque .)
    VOID            reduce using rule 10 (funcion -> tipo_funcion ID PIZQ PDER bloque .)
    FLOAT           reduce using rule 10 (funcion -> tipo_funcion ID PIZQ PDER bloque .)
    $end            reduce using rule 10 (funcion -> tipo_funcion ID PIZQ PDER bloque .)


state 40

    (16) bloque -> LLAVEIZQ . LLAVEDER
    (17) bloque -> LLAVEIZQ . instrucciones LLAVEDER
    (21) instrucciones -> . instrucciones instruccion
    (22) instrucciones -> . instruccion
    (23) instruccion -> . print_inst PTCOMA
    (24) instruccion -> . declaracion PTCOMA
    (25) instruccion -> . declaracion_objeto PTCOMA
    (26) instruccion -> . declaracion_arreglo PTCOMA
    (27) instruccion -> . llamada PTCOMA
    (28) instruccion -> . return_inst PTCOMA
    (29) instruccion -> . if_instr
    (30) instruccion -> . error PTCOMA
    (38) print_inst -> . PRINT PIZQ expresion PDER
    (31) declaracion -> . tipo_dato ID IGUAL expresion
    (32) declaracion -> . tipo_dato ID
    (37) declaracion_objeto -> . ID ID IGUAL expresion
    (33) declaracion_arreglo -> . tipo_dato niveles ID IGUAL expresion
    (39) llamada -> . ID PIZQ PDER
    (40) llamada -> . ID PIZQ lista_expresiones PDER
    (41) return_inst -> . RETURN_W
    (42) return_inst -> . RETURN_W expresion
    (43) if_instr -> . IF_W PIZQ expresion PDER bloque
    (44) if_instr -> . IF_W PIZQ expresion PDER bloque ELSE_W bloque
    (45) if_instr -> . IF_W PIZQ expresion PDER bloque listaelseif
    (46) if_instr -> . IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque
    (96) tipo_dato -> . INT
    (97) tipo_dato -> . STRING_TYPE
    (98) tipo_dato -> . BOOLEAN
    (99) tipo_dato -> . FLOAT

    LLAVEDER        shift and go to state 46
    error           shift and go to state 56
    PRINT           shift and go to state 57
    ID              shift and go to state 59
    RETURN_W        shift and go to state 60
    IF_W            shift and go to state 61
    INT             shift and go to state 26
    STRING_TYPE     shift and go to state 27
    BOOLEAN         shift and go to state 28
    FLOAT           shift and go to state 29

    instrucciones                  shift and go to state 47
    instruccion                    shift and go to state 48
    print_inst                     shift and go to state 49
    declaracion                    shift and go to state 50
    declaracion_objeto             shift and go to state 51
    declaracion_arreglo            shift and go to state 52
    llamada                        shift and go to state 53
    return_inst                    shift and go to state 54
    if_instr                       shift and go to state 55
    tipo_dato                      shift and go to state 58

state 41

    (11) funcion -> tipo_funcion ID PIZQ lista_parametros PDER . bloque
    (16) bloque -> . LLAVEIZQ LLAVEDER
    (17) bloque -> . LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 40

    bloque                         shift and go to state 62

state 42

    (12) lista_parametros -> lista_parametros COMA . parametro
    (14) parametro -> . tipo_dato ID
    (15) parametro -> . MULTIPLICACION tipo_dato ID
    (96) tipo_dato -> . INT
    (97) tipo_dato -> . STRING_TYPE
    (98) tipo_dato -> . BOOLEAN
    (99) tipo_dato -> . FLOAT

    MULTIPLICACION  shift and go to state 34
    INT             shift and go to state 26
    STRING_TYPE     shift and go to state 27
    BOOLEAN         shift and go to state 28
    FLOAT           shift and go to state 29

    parametro                      shift and go to state 63
    tipo_dato                      shift and go to state 33

state 43

    (14) parametro -> tipo_dato ID .

    PDER            reduce using rule 14 (parametro -> tipo_dato ID .)
    COMA            reduce using rule 14 (parametro -> tipo_dato ID .)


state 44

    (15) parametro -> MULTIPLICACION tipo_dato . ID

    ID              shift and go to state 64


state 45

    (31) declaracion -> tipo_dato ID IGUAL . expresion
    (52) expresion -> . expresion OR expresion
    (53) expresion -> . expresion AND expresion
    (54) expresion -> . NOT expresion
    (55) expresion -> . expresion MENOR expresion
    (56) expresion -> . expresion MAYOR expresion
    (57) expresion -> . expresion MAYORIGUAL expresion
    (58) expresion -> . expresion MENORIGUAL expresion
    (59) expresion -> . expresion DIFERENTE expresion
    (60) expresion -> . expresion IGUALIGUAL expresion
    (61) expresion -> . MENOS expresion
    (62) expresion -> . expresion MAS expresion
    (63) expresion -> . expresion MENOS expresion
    (64) expresion -> . expresion MULTIPLICACION expresion
    (65) expresion -> . expresion DIVISION expresion
    (66) expresion -> . PIZQ expresion PDER
    (67) expresion -> . ENTERO
    (68) expresion -> . DECIMAL
    (69) expresion -> . ID
    (70) expresion -> . CADENA
    (71) expresion -> . TRUE
    (72) expresion -> . FALSE
    (73) expresion -> . llamada
    (74) expresion -> . acceso_objeto_expresion
    (75) expresion -> . acceso_array_expresion
    (76) expresion -> . instancia_objeto
    (77) expresion -> . array_data
    (78) expresion -> . array_instancia
    (79) expresion -> . if_instr
    (39) llamada -> . ID PIZQ PDER
    (40) llamada -> . ID PIZQ lista_expresiones PDER
    (87) acceso_objeto_expresion -> . acceso_objeto
    (90) acceso_array_expresion -> . ID dimensiones
    (85) instancia_objeto -> . NEW ID PIZQ PDER
    (86) instancia_objeto -> . NEW ID PIZQ lista_expresiones PDER
    (80) array_data -> . CORIZQ lista_expresiones CORDER
    (81) array_instancia -> . NEW tipo_dato dimensiones
    (43) if_instr -> . IF_W PIZQ expresion PDER bloque
    (44) if_instr -> . IF_W PIZQ expresion PDER bloque ELSE_W bloque
    (45) if_instr -> . IF_W PIZQ expresion PDER bloque listaelseif
    (46) if_instr -> . IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque
    (88) acceso_objeto -> . acceso_objeto PUNTO expresion
    (89) acceso_objeto -> . expresion

    NOT             shift and go to state 67
    MENOS           shift and go to state 68
    PIZQ            shift and go to state 69
    ENTERO          shift and go to state 70
    DECIMAL         shift and go to state 71
    ID              shift and go to state 65
    CADENA          shift and go to state 72
    TRUE            shift and go to state 73
    FALSE           shift and go to state 74
    NEW             shift and go to state 83
    CORIZQ          shift and go to state 84
    IF_W            shift and go to state 61

